wage,educ,exper,tenure,married,black,south,urban
1000,11,15,15,1,0,0,1
318,12,16,5,1,1,1,1
556,11,13,9,0,1,0,1
958,12,11,9,1,0,0,1
995,9,22,13,1,1,0,1
1600,14,16,5,1,0,0,0
606,18,6,5,0,0,0,0
511,12,13,1,1,0,0,1
1411,16,11,12,1,0,1,1
1346,16,15,11,1,0,0,1
1522,12,15,16,1,0,0,0
1075,14,9,10,1,0,0,0
1200,12,11,11,1,0,0,1
1377,16,15,1,1,0,0,1
874,13,8,2,1,0,0,0
625,13,11,9,1,0,0,1
1250,12,17,2,1,0,0,1
1082,13,20,12,1,0,0,1
693,11,18,3,1,0,0,0
727,12,11,11,1,0,0,0
615,15,16,15,1,0,0,0
913,16,5,7,1,0,0,1
884,17,4,10,1,0,0,0
698,12,10,4,1,0,0,1
800,12,17,18,1,0,0,0
812,16,9,3,0,0,0,0
1000,11,16,14,1,0,0,1
549,12,11,3,0,0,0,0
1300,12,13,15,1,0,0,1
923,16,9,8,1,0,0,1
1539,12,15,15,1,0,0,0
721,12,11,9,1,0,0,0
815,12,15,14,1,0,0,0
600,12,20,2,1,0,0,0
1100,12,18,7,1,0,0,1
1058,12,18,19,1,0,0,1
962,12,15,1,1,0,0,1
433,12,5,9,1,0,0,0
940,11,9,2,1,0,0,0
1417,16,9,10,0,0,0,1
1000,12,11,9,1,0,0,1
500,13,14,5,1,0,0,0
800,14,8,5,1,0,0,1
766,12,17,18,1,0,0,0
750,14,12,10,1,0,0,0
550,12,15,2,1,0,0,0
795,11,16,4,1,0,0,1
723,12,12,10,1,0,0,1
1039,14,12,8,1,0,0,1
200,10,11,15,1,0,1,1
400,10,12,1,1,1,0,1
575,11,17,1,1,0,1,1
850,11,16,5,1,0,1,1
508,12,16,1,1,1,1,1
1162,12,11,4,1,0,1,1
1199,13,13,5,1,1,1,1
1270,16,8,4,1,0,1,1
350,16,5,3,1,0,1,1
963,14,9,9,1,1,1,1
1463,15,14,11,1,0,1,1
802,12,13,12,1,1,1,1
642,12,12,7,1,1,1,1
751,13,9,2,1,0,1,1
488,17,5,3,1,0,1,1
1400,12,15,5,1,0,1,1
940,18,10,7,1,0,1,1
866,13,15,16,1,0,1,1
675,12,20,4,1,1,1,1
375,14,9,3,1,1,1,1
325,14,10,1,1,1,1,1
346,12,16,17,1,0,1,1
1442,17,8,1,1,0,1,1
560,16,13,2,1,0,1,0
550,12,17,11,1,0,1,1
950,16,8,10,1,1,1,1
684,13,16,2,1,0,1,1
1322,16,7,1,1,0,1,1
1634,12,18,3,1,0,1,1
417,12,8,0,0,0,1,1
472,11,9,0,1,0,1,1
666,12,16,1,1,1,1,1
1679,18,10,3,1,0,1,1
1039,16,1,9,0,0,1,1
1250,13,13,11,1,0,1,1
760,12,12,15,1,0,1,1
1154,12,14,12,1,0,1,1
1602,15,14,1,1,0,0,1
1442,13,13,13,1,1,1,1
865,16,5,3,1,0,0,1
705,12,15,12,1,0,1,1
1000,12,16,1,1,0,1,1
852,10,13,9,1,0,1,1
770,12,16,14,1,0,0,1
1000,12,16,9,1,0,0,1
1329,18,10,5,1,0,0,1
1682,16,10,4,1,0,1,1
577,16,4,0,1,1,1,1
685,12,17,7,0,0,1,1
577,16,8,8,0,1,1,1
1040,12,19,9,1,1,1,1
1250,16,10,11,0,0,1,1
600,13,7,7,0,0,1,1
480,12,17,3,0,1,1,1
1000,11,11,0,1,0,1,1
988,12,15,15,1,0,1,1
478,10,19,10,1,0,1,1
440,12,11,2,1,1,1,1
485,12,11,1,1,1,1,1
705,9,19,0,1,1,1,1
1550,12,16,1,1,0,1,0
960,12,11,9,1,1,1,1
1000,12,16,14,1,0,1,1
625,18,4,5,1,0,1,0
1346,16,14,14,1,0,0,1
961,12,13,13,0,1,0,1
479,12,15,1,1,0,1,0
1201,11,17,16,1,0,1,0
1346,16,8,2,1,0,1,1
1122,18,13,8,1,0,1,1
543,14,5,7,1,1,1,1
450,11,12,4,1,1,1,1
507,14,10,4,1,0,1,1
547,11,17,5,1,0,1,1
586,11,18,16,1,0,1,1
462,12,6,4,1,1,1,0
705,12,13,8,1,1,0,1
1566,12,7,1,1,0,0,1
1634,13,18,18,1,0,1,1
1282,16,4,1,1,0,0,1
556,16,6,2,1,1,1,1
1200,15,7,8,1,0,0,1
855,12,6,6,1,0,1,0
1053,12,18,7,1,0,1,0
1000,12,11,4,1,0,1,0
900,12,18,5,0,0,0,1
1602,16,10,10,1,0,1,0
508,17,9,2,1,0,1,1
1500,16,6,6,1,0,1,0
1682,14,15,9,1,0,1,1
750,13,13,1,1,0,1,1
843,14,8,7,1,0,1,0
409,12,17,18,0,0,1,0
1004,12,17,15,1,0,1,0
650,12,13,10,1,0,1,0
808,12,17,9,1,1,1,0
2137,13,8,2,1,0,1,0
761,12,14,21,1,0,1,1
769,16,8,3,0,0,1,1
345,12,7,8,1,1,1,1
495,12,6,10,1,0,1,1
987,16,9,3,1,0,1,1
2500,12,21,1,1,0,1,0
1098,14,6,1,0,0,1,1
1212,12,6,16,1,0,1,0
577,15,8,1,1,1,1,1
390,15,10,3,1,1,1,1
1500,16,9,12,1,0,1,1
583,12,9,1,1,0,1,1
460,11,16,1,1,0,1,1
945,12,12,13,1,0,1,1
1442,16,9,3,1,0,1,1
1333,16,14,8,1,0,1,1
1500,15,8,5,0,0,0,1
1333,16,7,1,1,0,0,1
700,12,16,4,1,1,1,1
973,13,11,5,1,0,1,1
2162,18,10,8,1,0,1,1
797,12,10,7,1,0,1,0
400,12,14,1,1,1,1,1
1015,12,15,11,1,1,0,1
1744,16,8,9,1,0,1,1
630,15,14,2,1,0,1,0
445,12,11,4,1,0,1,0
660,16,12,9,1,0,1,1
779,12,14,7,1,1,1,1
377,12,9,1,0,0,1,1
560,12,16,11,1,1,1,1
1122,17,7,13,1,0,1,1
453,12,9,2,1,0,1,0
1386,10,17,9,1,0,1,1
1539,17,7,9,1,0,1,1
1154,16,11,12,1,0,1,1
962,14,15,2,1,0,1,1
722,16,8,1,0,0,1,1
480,12,9,3,1,0,1,1
808,18,8,9,1,0,1,0
1442,13,14,8,1,0,1,1
1091,13,13,4,1,0,0,1
350,12,16,0,0,1,1,1
500,12,18,11,1,1,1,1
1026,16,9,13,1,0,1,1
577,17,11,7,0,1,1,1
1333,15,5,1,1,0,1,1
915,12,17,9,1,0,0,1
1105,16,9,10,0,0,1,1
910,14,5,5,1,1,1,1
1000,12,17,8,1,0,1,1
1160,12,14,1,1,1,1,1
1001,12,12,3,1,1,1,1
713,12,5,12,1,1,1,1
929,13,12,5,1,0,1,1
400,12,4,9,1,1,1,1
1241,13,9,10,1,0,1,1
1065,12,21,10,1,0,1,1
403,12,5,3,1,0,1,1
940,13,15,12,1,1,1,1
812,10,17,13,1,1,1,1
700,10,13,0,1,1,1,1
575,10,12,6,1,1,1,1
450,10,20,5,1,1,1,1
621,12,14,10,1,0,1,0
441,12,12,11,1,0,1,0
625,16,6,9,1,1,1,0
726,12,16,5,1,0,1,0
500,9,21,13,1,1,1,1
1000,17,8,2,1,0,1,1
393,12,15,16,1,0,1,1
600,12,8,3,0,0,1,0
962,12,21,12,1,0,1,0
962,12,15,4,1,0,1,0
865,11,10,7,1,0,0,1
1154,16,10,3,1,0,1,1
1386,16,10,11,1,0,1,0
732,12,10,7,1,0,1,1
865,13,4,9,1,0,1,1
700,12,13,13,1,0,1,0
975,9,20,10,1,0,1,0
1300,13,12,3,1,0,1,1
900,14,12,3,1,0,1,1
829,12,15,15,1,0,0,1
1000,12,17,13,1,0,1,1
827,16,7,8,1,0,0,1
500,13,5,2,1,0,1,1
1155,13,9,1,1,0,0,1
950,15,8,3,0,0,0,1
700,13,10,4,1,0,0,1
1710,18,7,6,1,0,0,1
533,12,5,1,0,1,0,1
2004,18,10,0,1,0,0,1
890,14,9,8,1,0,0,1
3078,13,11,4,1,0,0,1
1539,17,10,13,1,0,0,1
508,12,1,1,1,1,0,1
1354,17,13,9,0,0,0,0
1143,12,21,8,1,0,0,1
962,12,16,8,1,0,0,1
1250,12,19,20,1,0,0,1
990,12,16,3,1,1,0,1
905,12,17,4,1,0,0,0
926,12,18,0,1,0,0,1
1559,12,17,10,1,0,0,1
1312,10,14,4,1,0,0,1
923,14,8,16,1,1,0,1
879,18,1,9,1,0,0,1
800,13,14,1,1,0,1,1
1049,14,6,10,1,0,0,0
550,12,4,1,0,0,0,0
1190,17,4,2,1,0,0,1
583,14,10,6,1,0,0,0
1200,14,5,2,1,0,0,1
797,16,11,5,1,0,0,1
1371,18,8,13,1,0,0,0
360,13,11,1,0,1,0,1
1270,12,11,12,1,0,0,1
1832,12,16,1,1,0,0,1
909,12,14,5,1,0,0,1
1746,18,9,10,1,0,0,1
520,16,8,1,1,0,0,1
808,16,6,7,1,0,0,0
2137,16,11,2,1,0,0,1
692,15,9,3,1,1,0,1
931,16,4,1,1,0,0,1
812,16,11,3,1,0,0,1
866,14,16,14,1,0,0,1
1442,12,14,9,1,0,0,1
500,14,12,0,1,0,0,0
1384,18,12,2,1,0,0,1
528,18,5,9,1,0,0,1
881,12,4,14,1,0,0,0
1026,12,11,11,1,0,0,1
1212,12,11,12,0,0,0,1
1620,15,8,5,1,0,0,0
1843,16,11,2,1,0,0,1
1602,16,12,2,1,0,0,1
1000,13,6,1,1,0,0,1
737,12,7,4,1,0,0,1
1699,12,10,1,0,0,1,1
1699,12,11,9,1,0,0,1
1025,14,6,5,1,0,0,1
1107,12,12,5,1,0,0,1
625,11,1,1,1,0,0,1
720,13,1,7,1,0,0,1
855,12,19,10,1,0,0,1
1250,12,12,2,1,0,0,1
1130,18,4,13,1,0,0,0
900,12,6,1,0,0,0,1
1924,17,6,7,1,0,0,1
962,15,8,2,1,0,0,1
1874,11,22,3,1,1,0,1
1573,12,5,3,1,0,0,1
940,14,11,7,1,0,0,1
900,16,8,9,1,0,0,0
882,12,15,13,1,0,0,0
1710,18,12,12,1,0,0,1
1260,12,19,15,1,0,0,0
751,12,9,7,1,0,0,0
1097,11,12,12,1,0,0,0
1001,13,11,11,1,0,0,0
1154,15,11,12,0,0,0,0
1000,12,15,16,1,0,0,1
1250,12,16,3,1,0,0,1
857,12,18,3,1,0,1,1
1211,12,13,3,1,0,0,1
937,16,12,7,1,0,0,1
904,13,7,1,1,0,0,1
872,15,7,4,1,0,0,1
1200,9,18,0,1,0,0,1
1261,17,1,9,1,0,0,1
950,12,14,2,1,0,0,1
115,12,9,3,1,0,0,1
673,17,6,4,1,0,0,1
1084,15,17,10,1,0,0,1
1058,14,13,14,1,0,0,1
800,12,20,12,1,0,0,0
369,18,11,1,0,0,0,0
1924,16,14,13,1,0,0,0
855,12,17,15,1,0,0,0
864,12,15,6,1,0,0,0
1092,16,15,13,1,0,0,1
1025,16,9,4,1,0,0,0
850,12,11,2,1,0,0,0
673,12,17,10,1,0,0,0
800,14,12,12,1,0,0,0
1049,16,7,3,1,0,0,0
884,17,9,11,1,0,0,1
800,16,10,2,0,0,1,1
1200,17,9,9,1,0,0,1
664,12,8,10,1,0,0,1
1111,12,18,18,1,0,0,1
850,16,8,8,1,0,0,1
1000,12,6,12,1,0,0,1
875,12,8,4,0,0,0,1
1202,16,10,2,1,0,0,0
666,12,10,2,1,0,0,0
923,16,15,11,1,0,0,0
788,12,10,10,1,0,1,1
950,10,23,5,1,0,1,1
1442,12,9,16,1,0,1,1
866,12,11,12,1,1,1,0
625,9,17,5,1,0,1,0
680,12,13,9,0,0,1,0
693,12,11,19,1,0,1,0
875,12,16,2,0,1,1,0
2308,17,8,2,1,0,0,0
1196,14,10,4,1,0,1,0
700,12,13,8,1,1,1,1
721,12,8,8,1,0,1,1
1500,13,13,2,1,0,1,1
1050,15,4,9,1,1,1,1
801,14,6,10,1,1,1,1
640,12,7,3,0,1,1,1
1198,16,7,9,1,0,1,1
390,12,4,2,1,0,1,1
889,12,12,11,1,0,1,1
1076,12,19,20,1,0,1,1
1127,12,17,12,1,0,1,1
750,15,1,1,1,0,1,0
855,14,6,14,1,0,1,0
525,13,5,1,1,0,1,0
1104,12,11,4,1,0,1,0
553,12,11,10,1,1,1,0
800,12,10,1,1,0,1,0
1384,13,8,7,1,0,1,0
425,17,8,0,0,0,1,0
510,11,13,4,0,1,1,1
370,12,13,2,1,1,1,0
596,12,16,14,1,1,1,0
402,12,9,4,1,1,0,1
418,12,12,2,1,1,1,0
1133,16,13,10,1,0,1,0
681,12,18,15,0,0,1,1
950,11,16,5,1,0,1,0
600,10,20,7,1,0,1,0
661,13,8,6,0,0,1,0
925,12,12,9,1,0,1,0
550,12,14,13,1,0,1,0
606,11,13,11,1,0,1,0
425,10,7,1,1,0,1,0
340,14,4,1,1,0,1,1
692,12,16,9,1,0,1,1
575,12,11,9,1,0,1,0
571,9,15,10,1,0,1,0
817,16,11,9,1,0,1,1
987,12,11,5,1,0,1,0
616,12,16,18,1,0,1,1
1026,16,12,1,1,0,0,1
808,12,4,3,1,0,0,1
808,17,8,0,1,0,1,1
788,12,13,5,1,0,1,1
850,12,6,2,1,0,0,1
900,12,10,19,1,0,1,1
1418,12,19,20,1,0,1,1
260,12,21,0,1,1,1,0
662,14,7,2,1,1,1,0
562,13,4,1,1,0,1,0
562,12,11,5,1,0,1,0
357,13,5,2,1,0,1,1
1009,16,11,12,1,0,1,0
1442,12,17,17,1,0,1,1
651,11,11,2,1,1,0,1
750,12,14,5,1,1,1,0
754,12,13,14,1,1,1,0
700,12,17,9,1,1,1,0
503,11,11,2,0,1,0,1
937,12,14,15,1,0,1,0
624,10,18,10,1,0,1,0
750,12,4,10,1,1,1,0
900,14,1,8,1,1,1,0
540,10,12,10,1,1,1,0
642,13,9,3,1,0,1,0
400,15,6,10,0,0,1,0
900,10,15,14,1,0,1,0
513,16,8,10,1,0,1,0
894,18,7,10,1,0,1,0
1282,18,7,5,1,0,1,1
485,12,10,9,0,0,1,0
325,12,11,5,1,0,1,0
769,12,16,5,1,0,1,0
618,14,6,8,0,0,1,1
1040,12,16,17,1,0,1,1
751,12,15,4,1,0,1,1
380,12,15,11,1,0,1,0
300,12,16,3,1,1,1,1
753,10,21,7,1,0,1,1
1065,16,10,11,1,0,1,1
1070,12,13,1,1,0,0,1
1573,18,7,8,1,0,1,1
650,10,14,9,1,0,1,0
700,12,15,7,1,0,1,0
494,12,16,4,1,1,1,0
890,12,4,8,1,0,1,0
520,10,15,12,1,0,1,0
891,12,16,16,1,0,1,0
570,12,11,12,1,0,0,1
1444,15,11,1,1,0,1,1
481,12,14,2,0,1,0,1
500,12,21,12,1,0,1,0
1473,16,15,15,1,0,1,0
803,13,4,1,1,0,1,1
962,16,7,2,1,0,1,1
1000,12,9,5,1,0,1,1
600,16,5,4,1,0,1,1
450,11,12,2,1,0,1,0
629,12,6,1,1,1,1,0
492,12,15,2,1,1,1,0
1562,17,7,2,1,0,1,1
357,14,6,3,1,0,1,0
960,13,14,13,1,0,1,1
566,16,5,2,1,0,1,0
481,12,9,2,1,0,1,0
1442,16,8,10,1,0,1,1
645,12,11,3,1,0,1,0
788,11,15,6,1,1,1,0
644,12,11,5,1,0,1,0
477,12,9,3,1,0,1,0
664,16,10,9,1,1,1,1
520,16,6,1,1,1,1,0
1202,13,10,3,1,0,1,1
538,12,12,10,1,1,1,0
873,12,12,12,1,0,1,0
1000,12,17,18,1,0,1,0
